post_num,model_pred,post_id,post_did,post_uri,text,has_image,image_file,image_path,image_url,true_label,source_set,num_preds_safe,is_reply
89,unsafe,bafyreiddboz4tb3edsefcx67de7lz6iooq3rkrtiq6owghjz3vdml3tzlq,did:plc:ynntjde5avpzpnksuxxhavy6,at://did:plc:ynntjde5avpzpnksuxxhavy6/app.bsky.feed.post/3lotf4nwdws2j,"It has been a while since they have seen each other, but some friendships age like wine—with a little extra teasing and a lot of inside jokes.

(a collab with one of my first ffxiv friends @atlusxiv.bsky.social ♡)

#ffxivnsfw | #ffxivlewds | #xivnsfw",True,bafkreigbimxteyfdcxr3lvkiljcy42q44fqvzqrjwkqbt4ch2fmuwn26pe.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreigbimxteyfdcxr3lvkiljcy42q44fqvzqrjwkqbt4ch2fmuwn26pe.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreigbimxteyfdcxr3lvkiljcy42q44fqvzqrjwkqbt4ch2fmuwn26pe.jpg,sexual-figurative,Set 6: All predict unsafe and some agree with Bsky,0,False
90,unsafe,bafyreidhmkru6rjfi3bffdjzlnsianqv2n5nynqtifum2e72ypzshwhevm,did:plc:wa7hzg5w2p7gt6kfchl7z4pm,at://did:plc:wa7hzg5w2p7gt6kfchl7z4pm/app.bsky.feed.post/3llgddtzlq22e,"Ash

Smile that could light up a room

#inked
#photoshoot #photography #nude #gels",True,bafkreiadwfqhsyyphtfjp4yjhxquyv56hqp6gjo7kjhan7cozol6atb5yy.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreiadwfqhsyyphtfjp4yjhxquyv56hqp6gjo7kjhan7cozol6atb5yy.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreiadwfqhsyyphtfjp4yjhxquyv56hqp6gjo7kjhan7cozol6atb5yy.jpg,nudity,Set 6: All predict unsafe and some agree with Bsky,0,False
91,unsafe,bafyreihrf4ifr22erzj3m2yefjuzc7h5wg4nfq5kzatkgo7atggnhls3t4,did:plc:vcesiwnizjmxnebnneurq6zc,at://did:plc:vcesiwnizjmxnebnneurq6zc/app.bsky.feed.post/3lmh375wuo22w,"Beach day 💦 
#boy #gay #gayboy #twink #hunk #hot #man #male #model #naked #young #muscles #twunk #ia #ai #gaymen #gym #love #cute #cuteboy #gymboy  #kiss #gaykiss #gaylove",True,bafkreihl4jpc2bzddho3g5d2kmkupdqv54myd4c4ngiwarpm4is36eqh3q.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreihl4jpc2bzddho3g5d2kmkupdqv54myd4c4ngiwarpm4is36eqh3q.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreihl4jpc2bzddho3g5d2kmkupdqv54myd4c4ngiwarpm4is36eqh3q.jpg,porn,Set 6: All predict unsafe and some agree with Bsky,0,False
92,unsafe,bafyreidr56mcsy3qgkh6q7m2ycvlpm7fhje7z6cw6bjb27iwxicqbioc6y,did:plc:p32aaojed43dxbcc2hm5el3e,at://did:plc:p32aaojed43dxbcc2hm5el3e/app.bsky.feed.post/3loqu3iyv2c2n,"📷
.
.
.
#maleform #malebody #malenudephotography #malephotography #nudemale #malephoto #homoerotic #gayphotography #malenude #malemodel #male #men #photoshoot",True,bafkreic6ew7mshkpx4knq3jf74oysyrjfqa3zjrkw623fhz4gfcwsijtnq.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreic6ew7mshkpx4knq3jf74oysyrjfqa3zjrkw623fhz4gfcwsijtnq.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreic6ew7mshkpx4knq3jf74oysyrjfqa3zjrkw623fhz4gfcwsijtnq.jpg,porn,Set 6: All predict unsafe and some agree with Bsky,0,False
93,unsafe,bafyreih2in3mj73supznmzgtxp35qzw5xbx27v4vs6mcphrofwaak3yfse,did:plc:7p6udvchhsuqkxrevkuhu3pe,at://did:plc:7p6udvchhsuqkxrevkuhu3pe/app.bsky.feed.post/3lotkhihdi22c,"Thirst of all…..

#gay #cumdump #bottom #ass #cum #himbo #boypussy #rawfuckboy #gayboy #butt #gaythong #goodboy #justahole #gaybutt #anal #hehimhole #slideinme #bareback #cumslut #queer #rawislaw #hole #thong #cuminmebro #gaynsfw #gaybottom",True,bafkreiazpjq5vnajypojtsbsnmskgvfem5yf3imjjjm2binofl4frsf4my.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreiazpjq5vnajypojtsbsnmskgvfem5yf3imjjjm2binofl4frsf4my.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreiazpjq5vnajypojtsbsnmskgvfem5yf3imjjjm2binofl4frsf4my.jpg,porn,Set 6: All predict unsafe and some agree with Bsky,0,False
94,unsafe,bafyreichassicktjlp3pgfm6vmhmlrhtal6gdv7ao2huy4izqrs7hcrffa,did:plc:6llp7q6dd5tyqgicgn7jhygx,at://did:plc:6llp7q6dd5tyqgicgn7jhygx/app.bsky.feed.post/3llvgftdvjs2q,Worth a shot Ig ^^,True,bafkreidmwk3nzoqq2n73a65gakt56ssohprweahvebkzwuwnlwylfurav4.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreidmwk3nzoqq2n73a65gakt56ssohprweahvebkzwuwnlwylfurav4.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreidmwk3nzoqq2n73a65gakt56ssohprweahvebkzwuwnlwylfurav4.jpg,porn,Set 6: All predict unsafe and some agree with Bsky,0,True
95,unsafe,bafyreibswlxraj2i6thzzobrisqjuqv6fz4n7rabakgp4ttdqymzse23he,did:plc:2cdl7riu5i6wieb4lrwnzjn7,at://did:plc:2cdl7riu5i6wieb4lrwnzjn7/app.bsky.feed.post/3lnvo5nwpts2a,Or you could just shut the fuck up because you’re probably like 19% Jewish anyways. Maybe dont tie your identity to your ethnicity. Fuck. But go off. Because it gets it gets you engagement.,False,,,,rude,Set 8: All predict unsafe and agree but not with Bsky,0,True
96,unsafe,bafyreig2mvcqkyiqfozssjoh6f5efteftxibqnzk2k4loln5mg2sy7m2jy,did:plc:3zhftscgtprebw33bcmjwrob,at://did:plc:3zhftscgtprebw33bcmjwrob/app.bsky.feed.post/3lq3iulzyq22w,,True,bafkreig73d2gaoeqqh7fwa3bj2ozpuzvl3ragtpwfg2x5oxsft2t4dt7cq.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreig73d2gaoeqqh7fwa3bj2ozpuzvl3ragtpwfg2x5oxsft2t4dt7cq.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreig73d2gaoeqqh7fwa3bj2ozpuzvl3ragtpwfg2x5oxsft2t4dt7cq.jpg,porn,Set 8: All predict unsafe and agree but not with Bsky,0,False
97,unsafe,bafyreih2groj44nu7bxwohxbmudiuwcckevweq62l2ais7ephb6d23w3si,did:plc:rjou7zzksjychy6rbyh6gjcy,at://did:plc:rjou7zzksjychy6rbyh6gjcy/app.bsky.feed.post/3lmuctjhlck2o,Happy Titty Tuesday! Can you help clean me up? 😋,True,bafkreidh35mjpb3wkh5y2ewv74qjkhf6k63blb2nxf6mb2ihgqpj7yn6hy.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreidh35mjpb3wkh5y2ewv74qjkhf6k63blb2nxf6mb2ihgqpj7yn6hy.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreidh35mjpb3wkh5y2ewv74qjkhf6k63blb2nxf6mb2ihgqpj7yn6hy.jpg,porn,Set 8: All predict unsafe and agree but not with Bsky,0,False
98,unsafe,bafyreifyhskbliwlup577f6pjc2fkbiklle7wmdosivyds3akbwfjvpyti,did:plc:s5knzxqhx2iffd5adc3w2isz,at://did:plc:s5knzxqhx2iffd5adc3w2isz/app.bsky.feed.post/3lpnzkiebm22o,"Just known that I could be 6ft and scary in these, but I choose to be on my knees for you",True,bafkreifnbadgsf3stlze2np6atqfsiego3iotouisnbzrc3uim6t4zguii.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreifnbadgsf3stlze2np6atqfsiego3iotouisnbzrc3uim6t4zguii.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreifnbadgsf3stlze2np6atqfsiego3iotouisnbzrc3uim6t4zguii.jpg,nudity,Set 8: All predict unsafe and agree but not with Bsky,0,False
99,unsafe,bafyreiaofyyrj7xqaxmnfomres2hc4peffdu7zbnxsdu4zpregkp7hlmha,did:plc:duznev5zspptksut33xzhrus,at://did:plc:duznev5zspptksut33xzhrus/app.bsky.feed.post/3lmrdqjk3x225,"Have a great week, friends.",True,bafkreifuchklhkrear26mou3vmxgudzhgmfacfel4c477nzwqpiidxpnli.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreifuchklhkrear26mou3vmxgudzhgmfacfel4c477nzwqpiidxpnli.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreifuchklhkrear26mou3vmxgudzhgmfacfel4c477nzwqpiidxpnli.jpg,porn,Set 7: All predict unsafe but disagreement among predictions and with Bsky,0,False
100,unsafe,bafyreieypb3w37upfobehmem3jwv3k2zonenjkl3pgz2j43wy7numrjq44,did:plc:bebjjo24dxw3xcszbdhms6nx,at://did:plc:bebjjo24dxw3xcszbdhms6nx/app.bsky.feed.post/3lnfkbbgtg224,Been like two months since I've drawn much. Whoops.,True,bafkreihwylpw4rcqpn3ipqhym2bgyu647tcv53lqurlyh5w4cbf5sl5fsu.jpg,/NS/decentralized-social-media_dataset/nobackup/dataset_complete_labels/images/bafkreihwylpw4rcqpn3ipqhym2bgyu647tcv53lqurlyh5w4cbf5sl5fsu.jpg,https://raw.githubusercontent.com/Ines-Abdelaziz/bsky-survey-images/main/images/bafkreihwylpw4rcqpn3ipqhym2bgyu647tcv53lqurlyh5w4cbf5sl5fsu.jpg,porn,Set 7: All predict unsafe but disagreement among predictions and with Bsky,0,False
